-- Merging decision tree log ---
manifest
ADDED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.core:core:1.17.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\750e859f986f9f29dff42efdfd56282f\workspace\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\750e859f986f9f29dff42efdfd56282f\workspace\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\c3da3c480c9e0fb1886d26416798fcc1\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\c3da3c480c9e0fb1886d26416798fcc1\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\3a66731959174cebef52297f35d25342\workspace\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\3a66731959174cebef52297f35d25342\workspace\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\eb377ffab8d11c4d2d556c707b7edf71\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\eb377ffab8d11c4d2d556c707b7edf71\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\f156898019f5461754f277c923eafe8b\workspace\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\f156898019f5461754f277c923eafe8b\workspace\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\e6a939fe28ca5181ca26bdc9c36f64ca\workspace\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\e6a939fe28ca5181ca26bdc9c36f64ca\workspace\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.ai.edge.localagents:localagents-fc:0.1.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\4c3f667b971392f15fd9fd54044ffc6d\workspace\transformed\localagents-fc-0.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.ai.edge.localagents:localagents-fc:0.1.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\4c3f667b971392f15fd9fd54044ffc6d\workspace\transformed\localagents-fc-0.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.mediapipe:tasks-genai:0.10.24] C:\Users\ronie\.gradle\caches\9.1.0\transforms\545af15087bce1bd969d7db932ee3a39\workspace\transformed\tasks-genai-0.10.24\AndroidManifest.xml:9:5-24:19
MERGED from [com.google.mediapipe:tasks-genai:0.10.24] C:\Users\ronie\.gradle\caches\9.1.0\transforms\545af15087bce1bd969d7db932ee3a39\workspace\transformed\tasks-genai-0.10.24\AndroidManifest.xml:9:5-24:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\eab73f5f3b0532f7899c2b9f248b738c\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\eab73f5f3b0532f7899c2b9f248b738c\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\865d41bc7e175690701359cdaadf8583\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\865d41bc7e175690701359cdaadf8583\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\750e859f986f9f29dff42efdfd56282f\workspace\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:13:9-46
	android:dataExtractionRules
		ADDED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.talkieai.MainActivity
ADDED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:15:9-26:20
	android:label
		ADDED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:19:13-57
	android:name
		ADDED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-runtime-android:2.9.8] C:\Users\ronie\.gradle\caches\9.1.0\transforms\f8fad0e63b66ae849e592235042615cd\workspace\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.8] C:\Users\ronie\.gradle\caches\9.1.0\transforms\f8fad0e63b66ae849e592235042615cd\workspace\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.8] C:\Users\ronie\.gradle\caches\9.1.0\transforms\103f6e40e89c34b0182122fef2b9d3b5\workspace\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.8] C:\Users\ronie\.gradle\caches\9.1.0\transforms\103f6e40e89c34b0182122fef2b9d3b5\workspace\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.8] C:\Users\ronie\.gradle\caches\9.1.0\transforms\83d69367dc1b137b90cdf9913a1fdd4a\workspace\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.8] C:\Users\ronie\.gradle\caches\9.1.0\transforms\83d69367dc1b137b90cdf9913a1fdd4a\workspace\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ai:17.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\1dd684ebd0941bacf69616a33d444b6a\workspace\transformed\firebase-ai-17.11.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-ai:17.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\1dd684ebd0941bacf69616a33d444b6a\workspace\transformed\firebase-ai-17.11.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\f2accb8778af0caf01276e032a8c2c9b\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\f2accb8778af0caf01276e032a8c2c9b\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\07ffbd355e7c4db7cf44f251a274a113\workspace\transformed\firebase-auth-interop-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\07ffbd355e7c4db7cf44f251a274a113\workspace\transformed\firebase-auth-interop-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\8f002e8db6daa9524bb8a30610b880cd\workspace\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\8f002e8db6daa9524bb8a30610b880cd\workspace\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-ai-ondevice-interop:16.0.0-beta01] C:\Users\ronie\.gradle\caches\9.1.0\transforms\c913803af29957867b249bd58566b6d7\workspace\transformed\firebase-ai-ondevice-interop-16.0.0-beta01\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-ai-ondevice-interop:16.0.0-beta01] C:\Users\ronie\.gradle\caches\9.1.0\transforms\c913803af29957867b249bd58566b6d7\workspace\transformed\firebase-ai-ondevice-interop-16.0.0-beta01\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\4f81bfb1c8027ac1567ca003678d16ec\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\4f81bfb1c8027ac1567ca003678d16ec\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0-beta01] C:\Users\ronie\.gradle\caches\9.1.0\transforms\9559f3cb49a11d97f9cfbc1cdbfc7563\workspace\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0-beta01] C:\Users\ronie\.gradle\caches\9.1.0\transforms\9559f3cb49a11d97f9cfbc1cdbfc7563\workspace\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.7.0-beta01] C:\Users\ronie\.gradle\caches\9.1.0\transforms\c8a797cf21a05e817b6bd254232640e3\workspace\transformed\room-ktx-2.7.0-beta01\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.0-beta01] C:\Users\ronie\.gradle\caches\9.1.0\transforms\c8a797cf21a05e817b6bd254232640e3\workspace\transformed\room-ktx-2.7.0-beta01\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\ronie\.gradle\caches\9.1.0\transforms\97cc173d6a85b8c48243f82e2571b617\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\ronie\.gradle\caches\9.1.0\transforms\97cc173d6a85b8c48243f82e2571b617\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] C:\Users\ronie\.gradle\caches\9.1.0\transforms\b6f6cb6c2fcef47f3016175d3e5b4c53\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] C:\Users\ronie\.gradle\caches\9.1.0\transforms\b6f6cb6c2fcef47f3016175d3e5b4c53\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\6ab5b111e9b756da8a01940711903573\workspace\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\6ab5b111e9b756da8a01940711903573\workspace\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\5be6c453f1fe6485784024c0b189905a\workspace\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\5be6c453f1fe6485784024c0b189905a\workspace\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\fa6887dba510f62d288aebf4eb0b9c04\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\fa6887dba510f62d288aebf4eb0b9c04\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\f9ad4eeed0cc78d792707e5914741cf1\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\f9ad4eeed0cc78d792707e5914741cf1\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\578544da42b0a0450f6707904f5110fc\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\578544da42b0a0450f6707904f5110fc\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\a30b92386fd3742cca642d26de69fc06\workspace\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\a30b92386fd3742cca642d26de69fc06\workspace\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\2044ab78a2417194862fd734b68b1319\workspace\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\2044ab78a2417194862fd734b68b1319\workspace\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\b8d2b780e1ff59d6e736204e8db21b44\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\b8d2b780e1ff59d6e736204e8db21b44\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.6.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\48fb222af2e1bc18f6e6ba6c2721782c\workspace\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\48fb222af2e1bc18f6e6ba6c2721782c\workspace\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\c4c550f5c2396faea03f663072f98dbe\workspace\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\c4c550f5c2396faea03f663072f98dbe\workspace\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\2b8f5c5fb4ab6581a53aa5e822663138\workspace\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\2b8f5c5fb4ab6581a53aa5e822663138\workspace\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\174b48d100c5c800dee7930d5758264e\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\174b48d100c5c800dee7930d5758264e\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\2fc50a90eef2e74b0245d36dc63b207f\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\2fc50a90eef2e74b0245d36dc63b207f\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\ca69602baf8cd96c0f3f9a21ee29898e\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\ca69602baf8cd96c0f3f9a21ee29898e\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\a64975cb403f9623b4dc551598e707dc\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\a64975cb403f9623b4dc551598e707dc\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\365164fa38f9e6be8a4f4db782b5f5c7\workspace\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\365164fa38f9e6be8a4f4db782b5f5c7\workspace\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\80da6cbc41363d34695ad0c0b3ef4a10\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\80da6cbc41363d34695ad0c0b3ef4a10\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\9579ef95447b7c453d7ce994b57afa2b\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\9579ef95447b7c453d7ce994b57afa2b\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\ad582a89f1df3e2b4faa8b3cc9e5410d\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\ad582a89f1df3e2b4faa8b3cc9e5410d\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\91af01b75b940dd72fcf3bace87098a3\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\91af01b75b940dd72fcf3bace87098a3\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\f370eafbe844256aa1bba91905c219fb\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\f370eafbe844256aa1bba91905c219fb\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\87e1f04fddf20f576023d194f5ebdaec\workspace\transformed\ui-test-manifest-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\87e1f04fddf20f576023d194f5ebdaec\workspace\transformed\ui-test-manifest-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\c728009c4e4a230c9832850713ccb843\workspace\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\c728009c4e4a230c9832850713ccb843\workspace\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\fa39f35789f2f6966d7a8cacf078c625\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\fa39f35789f2f6966d7a8cacf078c625\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\51f90982df80985d63663fc5c23dd503\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\51f90982df80985d63663fc5c23dd503\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\7f3191301301028efb5683624450147c\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\7f3191301301028efb5683624450147c\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\750e859f986f9f29dff42efdfd56282f\workspace\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\750e859f986f9f29dff42efdfd56282f\workspace\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.12.2] C:\Users\ronie\.gradle\caches\9.1.0\transforms\cf2677a1f1d6a9d934cf3cd8a3f568d9\workspace\transformed\activity-ktx-1.12.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.2] C:\Users\ronie\.gradle\caches\9.1.0\transforms\cf2677a1f1d6a9d934cf3cd8a3f568d9\workspace\transformed\activity-ktx-1.12.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\c3da3c480c9e0fb1886d26416798fcc1\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\c3da3c480c9e0fb1886d26416798fcc1\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\5a85dac848fdfb4fbc9068ccd06b665b\workspace\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
